starting...
793
795
zatcap.cpp:446 loadUser
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: \"Whatever happens, at least we still have each other.\"\nOH GOD DAMNIT GUESS WHO\'S GONNA DIE
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 3
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: \"Why don\'t you dress like a lady?\"\n\"You think a man could pull off this look?\"
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 4
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@Avian_Flame\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'216442854\',\'https:\/\/twitter.com\/@Avian_Flame\');\" class=\'user 216442854\'>@Avian_Flame<\/a> VIDEO GAMES MAN
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 5
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: OF COURSE the parents are encouraging them  <a oncontextmenu=\'mutePop(\"#KissXSis\"); return false;\' href=\'javascript:;\' onclick=\"cpp.openInNativeBrowser(\'https:\/\/twitter.com\/search?q=%23KissXSis\');\">#KissXSis<\/a>
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 6
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@Xzyliac\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'75299276\',\'https:\/\/twitter.com\/@Xzyliac\');\" class=\'user 75299276\'>@Xzyliac<\/a> Halo looks like Ringworld
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 7
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: Hey guys we didn\'t have a game ready so we just videoed our artists for a while
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 8
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: I\'ve got one wants to render a hack em up? \nMe: Well, I don\'t have a lazy coder. �<a href=\'javascript:;\' oncontextmenu=\"cpp.handleImage(\'http:\/\/thatcan.be\/my\/next\/tweet\');\" onclick=\"cpp.openInNativeBrowser(\'http:\/\/thatcan.be\/my\/next\/tweet\');\">thatcan.be\/my\/next\/tweet<\/a>qk
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 9
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: The people who follow <a oncontextmenu=\'mutePop(\"@zacaj2\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'533546294\',\'https:\/\/twitter.com\/@zacaj2\');\" class=\'user 533546294\'>@zacaj2<\/a> are the ones who really love me
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 10
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@Kidcrashed\"); return false;\' href=\'#\' onclick=\"cpp.showUser(\'99429451\',\'https:\/\/twitter.com\/@Kidcrashed\');\" class=\'user 99429451\'>@Kidcrashed<\/a> I live in the street outside a taco bell and all I want is YOOOOUUUUU
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
twitter.cpp:95 refreshTweets
twitter.cpp:98 refreshTweets
twitter.cpp:346 parseRestTweets
twitter.cpp:353 parseRestTweets
processing tweet 0
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: he
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 1
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: hello
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 2
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: woo
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
processing tweet 3
twitter.cpp:360 parseRestTweets
twitter.cpp:816 processTweet
twitter.cpp:840 processTweet
twitter.cpp:642 getUser
twitter.cpp:841 processTweet
twitter.cpp:938 processTweet
twitter.cpp:941 processTweet
twitter.cpp:984 processTweet
twitter.cpp:507 addTweet
twitter.cpp:508 addTweet
twitter.cpp:509 addTweet
New tweet: hi
twitter.cpp:991 processTweet
twitter.cpp:363 parseRestTweets
twitter.cpp:100 refreshTweets
twitter.cpp:103 refreshTweets
twitter.cpp:691 getUser
twitter.cpp:691 getUser
